C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
C:\conda\envs\gnn\lib\site-packages\dgl\backend\pytorch\sparse.py:157: FutureWarning: `torch.cuda.amp.autocast_mode._cast(value, dtype)` is deprecated. Please use `torch.amp.autocast_mode._cast(value, 'cuda', dtype)` instead.
  return th.cuda.amp.autocast_mode._cast(
C:\conda\envs\gnn\lib\site-packages\dgl\backend\pytorch\sparse.py:148: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  return th.cuda.amp.autocast(enabled=False)
Round    1/50  coverage=0.1186  prec@K=0.0310  accepted=76  loss=0.7234  (2.2s)
Round    2/50  coverage=0.1187  prec@K=0.0308  accepted=79  loss=0.7224  (0.8s)
Round    3/50  coverage=0.1187  prec@K=0.0288  accepted=69  loss=0.7227  (0.8s)
Round    4/50  coverage=0.1187  prec@K=0.0285  accepted=73  loss=0.7212  (0.9s)
Round    5/50  coverage=0.1188  prec@K=0.0237  accepted=61  loss=0.7207  (1.0s)
Round    6/50  coverage=0.1188  prec@K=0.0312  accepted=84  loss=0.7182  (1.0s)
Round    7/50  coverage=0.1188  prec@K=0.0272  accepted=70  loss=0.7166  (1.0s)
Round    8/50  coverage=0.1189  prec@K=0.0262  accepted=68  loss=0.7151  (1.1s)
Round    9/50  coverage=0.1189  prec@K=0.0253  accepted=67  loss=0.7136  (1.1s)
Round   10/50  coverage=0.1189  prec@K=0.0276  accepted=68  loss=0.7121  (1.1s)
Round   11/50  coverage=0.1190  prec@K=0.0231  accepted=53  loss=0.7108  (1.8s)
Round   12/50  coverage=0.1190  prec@K=0.0235  accepted=56  loss=0.7093  (1.1s)
Round   13/50  coverage=0.1190  prec@K=0.0288  accepted=65  loss=0.7085  (1.0s)
