C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.2558  prec@K=0.0213  accepted=32  loss=nan  (0.1s)
Round   51/500  coverage=0.5102  prec@K=0.0072  accepted=13  loss=nan  (0.1s)
Round  101/500  coverage=0.5331  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  151/500  coverage=0.5374  prec@K=0.0005  accepted=1  loss=nan  (0.1s)
Round  201/500  coverage=0.5398  prec@K=0.0011  accepted=2  loss=nan  (0.1s)
Round  251/500  coverage=0.5425  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  301/500  coverage=0.5429  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  351/500  coverage=0.5443  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  401/500  coverage=0.5447  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  451/500  coverage=0.5456  prec@K=0.0000  accepted=0  loss=nan  (0.1s)

结果已写入 results\online\algo_sweep_init025\dnc_email_random/rounds.csv
