C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.2609  prec@K=0.1337  accepted=222  loss=nan  (0.2s)
Round   51/500  coverage=0.5060  prec@K=0.0065  accepted=12  loss=nan  (0.2s)
Round  101/500  coverage=0.5157  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  151/500  coverage=0.5163  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  201/500  coverage=0.5168  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  251/500  coverage=0.5179  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  301/500  coverage=0.5180  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  351/500  coverage=0.5180  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  401/500  coverage=0.5181  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  451/500  coverage=0.5181  prec@K=0.0000  accepted=0  loss=nan  (0.2s)

结果已写入 results\online\algo_sweep_init025\college_msg_ground_truth/rounds.csv
