C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.2538  prec@K=0.0470  accepted=78  loss=nan  (0.2s)
Round   51/500  coverage=0.3066  prec@K=0.0012  accepted=2  loss=nan  (0.1s)
Round  101/500  coverage=0.3111  prec@K=0.0006  accepted=1  loss=nan  (0.1s)
Round  151/500  coverage=0.3129  prec@K=0.0006  accepted=1  loss=nan  (0.1s)
Round  201/500  coverage=0.3152  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  251/500  coverage=0.3164  prec@K=0.0006  accepted=1  loss=nan  (0.1s)
Round  301/500  coverage=0.3174  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  351/500  coverage=0.3181  prec@K=0.0006  accepted=1  loss=nan  (0.1s)
Round  401/500  coverage=0.3183  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  451/500  coverage=0.3186  prec@K=0.0000  accepted=0  loss=nan  (0.1s)

结果已写入 results\online\algo_sweep\college_msg_pa/rounds.csv
