round,coverage,precision_k,n_accepted,n_recs,n_active_users,n_skipped_users,mrr@5,mrr@10,mrr@20,hits@5,hit_rate@5,rec_coverage@5,unique_recs@5,novelty,clustering_diff,degree_kl,replay_size
0,0.06927473393772172,0.047274749721913235,85.0,1798.0,189.0,0.0,0.42604167166758666,0.44353054921058094,0.44353054921058094,0.8693181818181818,0.2328042328042328,0.6015625,616.0,3.4680851063829787,0.08211658320359008,2.4975058855745846,1.0
1,0.07163973196689002,0.04529816513761468,79.0,1744.0,189.0,0.0,0.4581666699051857,0.4720079392194748,0.4720079392194748,0.8943333333333334,0.24867724867724866,0.6533907427341227,607.0,,,,2.0
2,0.0742018131651557,0.050720461095100866,88.0,1735.0,189.0,0.0,0.479715766428515,0.5037329330347305,0.5037329330347305,0.8240310077519379,0.2222222222222222,0.6498993963782697,646.0,,,,3.0
3,0.07651754040204967,0.04783342712436691,85.0,1777.0,189.0,0.0,0.4029431254381225,0.4241071462276436,0.4241071462276436,0.8551587301587301,0.25925925925925924,0.632172131147541,617.0,,,,4.0
4,0.07883326763894363,0.04077010192525481,72.0,1766.0,189.0,0.0,0.3884259269405634,0.4284340681938025,0.4284340681938025,0.6858974358974359,0.1693121693121693,0.6210092687950567,603.0,,,,5.0
5,0.08060701616081986,0.04220596510973551,75.0,1777.0,189.0,0.0,0.410277779151996,0.4445679041246573,0.4445679041246573,0.7522222222222222,0.21693121693121692,0.6347554630593132,610.0,,,,6.0
6,0.0823807646826961,0.0380465644520159,67.0,1761.0,189.0,0.0,0.44059140259219753,0.4641436307180312,0.4641436307180312,0.8247311827956988,0.19047619047619047,0.659,659.0,,,,7.0
7,0.08405597162002365,0.03808982376350199,67.0,1759.0,189.0,0.0,0.29583333536154693,0.33029100816282964,0.33029100816282964,0.7361111111111112,0.20634920634920634,0.6613588110403397,623.0,,,,8.0
8,0.08558336618052818,0.03824200913242009,67.0,1752.0,189.0,0.0,0.26182795844731793,0.30263483836766214,0.30263483836766214,0.6881720430107526,0.164021164021164,0.6514830508474576,615.0,,,,9.0
9,0.08755419787150177,0.04770017035775128,84.0,1761.0,189.0,0.0,0.3315972256075059,0.37232497573963236,0.37232497573963236,0.6696428571428571,0.18518518518518517,0.6416065911431514,623.0,,,,10.0
10,0.08913086322428064,0.040226628895184136,71.0,1765.0,189.0,0.0,0.1859656125307083,0.25685532249155496,0.25685532249155496,0.4936507936507937,0.14285714285714285,0.6534031413612565,624.0,2.414772727272727,0.037842820252796,1.127225653882156,11.0
11,0.09001773748521877,0.027649769585253458,48.0,1736.0,189.0,0.0,0.2575617308417956,0.2992945358985,0.2992945358985,0.6666666666666666,0.13227513227513227,0.6382070437566703,598.0,,,,12.0
12,0.09085534095388254,0.03262092238470191,58.0,1778.0,189.0,0.0,0.30130719218183966,0.358632900259074,0.358632900259074,0.5882352941176471,0.13756613756613756,0.6567622950819673,641.0,,,,13.0
13,0.09149586125344895,0.03105232892466935,54.0,1739.0,189.0,0.0,0.21712963200277752,0.26364638780554134,0.26364638780554134,0.6666666666666666,0.1693121693121693,0.6507936507936508,615.0,,,,14.0
14,0.09228419392983839,0.029994340690435765,53.0,1767.0,189.0,0.0,0.2560185210572349,0.2973545007407665,0.2973545007407665,0.6944444444444444,0.14285714285714285,0.646875,621.0,,,,15.0
15,0.09277690185258179,0.017452006980802792,30.0,1719.0,189.0,0.0,0.2530303042043339,0.31590909375385806,0.31590909375385806,0.5454545454545454,0.07936507936507936,0.6492842535787321,635.0,,,,16.0
16,0.0939101300748916,0.040206777713957496,70.0,1741.0,189.0,0.0,0.2703125015832484,0.343654518481344,0.343654518481344,0.43333333333333335,0.14285714285714285,0.6583783783783784,609.0,,,,17.0
17,0.0948955459203784,0.03002832861189802,53.0,1765.0,189.0,0.0,0.25572916818782687,0.3146304590627551,0.3146304590627551,0.55,0.13227513227513227,0.644398766700925,627.0,,,,18.0
18,0.09578242018131651,0.03202247191011236,57.0,1780.0,189.0,0.0,0.2736111113594638,0.34166667030917275,0.34166667030917275,0.4722222222222222,0.14285714285714285,0.6457905544147844,629.0,,,,19.0
19,0.09671856523452897,0.02824858757062147,50.0,1770.0,189.0,0.0,0.3073529425789328,0.3615312799811363,0.3615312799811363,0.5686274509803921,0.12698412698412698,0.6472945891783567,646.0,,,,20.0
20,0.09730981474182104,0.023809523809523808,43.0,1806.0,189.0,0.0,0.1794871802513416,0.2558608078039609,0.2558608078039609,0.38461538461538464,0.10582010582010581,0.6416243654822334,632.0,2.888888888888889,0.018257133143916138,1.132683180379062,21.0
21,0.09795033504138746,0.029099048684946838,52.0,1787.0,189.0,0.0,0.16410256578372076,0.2217185623370684,0.2217185623370684,0.5,0.1164021164021164,0.6454183266932271,648.0,,,,22.0
22,0.09844304296413087,0.027428571428571427,48.0,1750.0,189.0,0.0,0.27000000029802323,0.3276190496981144,0.3276190496981144,0.6,0.1164021164021164,0.6387487386478304,633.0,,,,23.0
23,0.09908356326369729,0.025936599423631124,45.0,1735.0,189.0,0.0,0.3079545511440797,0.35344517163254996,0.35344517163254996,0.6363636363636364,0.12698412698412698,0.6335341365461847,631.0,,,,24.0
24,0.09987189594008672,0.02527283170591614,44.0,1741.0,189.0,0.0,0.19487179586520562,0.2745726526929782,0.2745726526929782,0.34615384615384615,0.09523809523809523,0.6476190476190476,612.0,,,,25.0
25,0.10046314544737879,0.0257703081232493,46.0,1785.0,189.0,0.0,0.3416666661699613,0.413508599003156,0.413508599003156,0.4583333333333333,0.1164021164021164,0.6548856548856549,630.0,,,,26.0
26,0.10115293653921956,0.02738960313024036,49.0,1789.0,189.0,0.0,0.18906250223517418,0.25756448740139604,0.25756448740139604,0.46875,0.1164021164021164,0.6447368421052632,637.0,,,,27.0
27,0.10144856129286559,0.02164009111617312,38.0,1756.0,189.0,0.0,0.14259259402751923,0.2190917142563396,0.2190917142563396,0.4444444444444444,0.09523809523809523,0.6498422712933754,618.0,,,,28.0
28,0.10154710287741427,0.018983807928531545,34.0,1791.0,189.0,0.0,0.5625,0.587500000372529,0.587500000372529,0.75,0.09523809523809523,0.6363636363636364,602.0,,,,29.0
29,0.10184272763106031,0.024557395773843516,43.0,1751.0,189.0,0.0,0.10714285714285714,0.21343537739345006,0.21343537739345006,0.2857142857142857,0.13227513227513227,0.6309278350515464,612.0,,,,30.0
30,0.10213835238470635,0.030491247882552232,54.0,1771.0,189.0,0.0,0.24285714328289032,0.3155612221785954,0.3155612221785954,0.5,0.10582010582010581,0.647887323943662,598.0,2.8972972972972975,0.011875834230664434,0.9855116331634882,31.0
31,0.1023354355538037,0.02030456852791878,36.0,1773.0,189.0,0.0,0.11250000074505806,0.16250000149011612,0.16250000149011612,0.5,0.08994708994708994,0.629979035639413,601.0,,,,32.0
32,0.10253251872290106,0.019230769230769232,34.0,1768.0,189.0,0.0,0.09166666865348816,0.1827380985021591,0.1827380985021591,0.3,0.08465608465608465,0.6419354838709678,597.0,,,,33.0
33,0.1030744974379188,0.022701475595913734,40.0,1762.0,189.0,0.0,0.12424242496490479,0.2196368480270559,0.2196368480270559,0.2121212121212121,0.10582010582010581,0.6473684210526316,615.0,,,,34.0
34,0.10337012219156484,0.02360391479562464,41.0,1737.0,189.0,0.0,0.07916666567325592,0.17936508109172186,0.17936508109172186,0.3333333333333333,0.08994708994708994,0.660377358490566,630.0,,,,35.0
35,0.1035672053606622,0.022323983972524327,39.0,1747.0,189.0,0.0,0.2083333358168602,0.2888888996094465,0.2888888996094465,0.375,0.10582010582010581,0.6711409395973155,600.0,,,,36.0
36,0.1040599132834056,0.016910935738444193,30.0,1774.0,189.0,0.0,0.22000000029802322,0.289424604922533,0.289424604922533,0.45,0.06878306878306878,0.6652267818574514,616.0,,,,37.0
37,0.10440480882932597,0.020892151326933936,37.0,1771.0,189.0,0.0,0.033333333830038704,0.12777777885397276,0.12777777885397276,0.16666666666666666,0.06349206349206349,0.6488222698072805,606.0,,,,38.0
38,0.10460189199842333,0.025200458190148912,44.0,1746.0,189.0,0.0,0.09000000059604644,0.1671428605914116,0.1671428605914116,0.4,0.1111111111111111,0.6442307692307693,603.0,,,,39.0
39,0.10499605833661806,0.020913593835993397,38.0,1817.0,189.0,0.0,0.1954545487057079,0.2532467577945102,0.2532467577945102,0.5454545454545454,0.10052910052910052,0.6464323748668797,607.0,,,,40.0
40,0.1055380370516358,0.027932960893854747,50.0,1790.0,189.0,0.0,0.37121212211522187,0.41764069484038785,0.41764069484038785,0.6363636363636364,0.1111111111111111,0.6430801248699272,618.0,2.9794871794871796,0.007169329351851383,0.685928348390567,41.0
41,0.10608001576665353,0.02241662110442865,41.0,1829.0,189.0,0.0,0.17727272754365747,0.24751082401384006,0.24751082401384006,0.5,0.1111111111111111,0.6450261780104712,616.0,,,,42.0
42,0.10627709893575088,0.024471635150166853,44.0,1798.0,189.0,0.0,0.15714285735573089,0.24682539807898657,0.24682539807898657,0.21428571428571427,0.12169312169312169,0.6455834242093784,592.0,,,,43.0
43,0.1066712652739456,0.026434195725534307,47.0,1778.0,189.0,0.0,0.14000000059604645,0.23226190805435182,0.23226190805435182,0.3,0.12698412698412698,0.6512605042016807,620.0,,,,44.0
