C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.1356  prec@K=0.0068  accepted=13  loss=nan  (0.1s)
Round   51/500  coverage=0.1453  prec@K=0.0000  accepted=0  loss=nan  (0.5s)
Round  101/500  coverage=0.1463  prec@K=0.0000  accepted=0  loss=nan  (0.5s)
Round  151/500  coverage=0.1468  prec@K=0.0000  accepted=0  loss=nan  (0.3s)
Round  201/500  coverage=0.1470  prec@K=0.0005  accepted=1  loss=nan  (0.4s)
Round  251/500  coverage=0.1471  prec@K=0.0000  accepted=0  loss=nan  (0.3s)
Round  301/500  coverage=0.1471  prec@K=0.0000  accepted=0  loss=nan  (0.3s)
Round  351/500  coverage=0.1471  prec@K=0.0000  accepted=0  loss=nan  (0.3s)
Round  401/500  coverage=0.1471  prec@K=0.0000  accepted=0  loss=nan  (0.3s)
Round  451/500  coverage=0.1471  prec@K=0.0000  accepted=0  loss=nan  (0.3s)

结果已写入 results\online\gt_sweep\bitcoin_otc_init005/rounds.csv
