C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.3116  prec@K=0.1379  accepted=236  loss=nan  (0.2s)
Round   51/500  coverage=0.5543  prec@K=0.0089  accepted=16  loss=nan  (0.3s)
Round  101/500  coverage=0.5607  prec@K=0.0006  accepted=1  loss=nan  (0.3s)
Round  151/500  coverage=0.5610  prec@K=0.0000  accepted=0  loss=nan  (0.3s)
Round  201/500  coverage=0.5610  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  251/500  coverage=0.5610  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  301/500  coverage=0.5610  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  351/500  coverage=0.5610  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  401/500  coverage=0.5610  prec@K=0.0000  accepted=0  loss=nan  (0.2s)
Round  451/500  coverage=0.5610  prec@K=0.0000  accepted=0  loss=nan  (0.2s)

结果已写入 results\online\gt_sweep\college_msg_init030/rounds.csv
