C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.2550  prec@K=0.0186  accepted=28  loss=nan  (0.1s)
Round   51/500  coverage=0.4638  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  101/500  coverage=0.4747  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  151/500  coverage=0.4771  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  201/500  coverage=0.4825  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  251/500  coverage=0.4836  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  301/500  coverage=0.4843  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  351/500  coverage=0.4850  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  401/500  coverage=0.4858  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  451/500  coverage=0.4860  prec@K=0.0000  accepted=0  loss=nan  (0.1s)

结果已写入 results\online\algo_sweep_init025\dnc_email_jaccard/rounds.csv
