C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.3029  prec@K=0.0777  accepted=74  loss=0.6613  (0.1s)
Round   51/500  coverage=0.3264  prec@K=0.0010  accepted=1  loss=0.6143  (0.1s)
Round  101/500  coverage=0.3300  prec@K=0.0010  accepted=1  loss=0.5781  (0.1s)
Round  151/500  coverage=0.3316  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  201/500  coverage=0.3327  prec@K=0.0031  accepted=3  loss=0.5370  (0.1s)
Round  251/500  coverage=0.3331  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  301/500  coverage=0.3334  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  351/500  coverage=0.3335  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  401/500  coverage=0.3339  prec@K=0.0000  accepted=0  loss=nan  (0.1s)
Round  451/500  coverage=0.3342  prec@K=0.0000  accepted=0  loss=nan  (0.1s)

结果已写入 results\online\algo_sweep_init030\email_eu_mlp/rounds.csv
