C:\conda\envs\gnn\lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
C:\conda\envs\gnn\lib\site-packages\outdated\__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Round    1/500  coverage=0.2559  prec@K=0.0220  accepted=33  loss=0.6074  (0.4s)
Round   51/500  coverage=0.4666  prec@K=0.0023  accepted=4  loss=0.5447  (0.5s)
Round  101/500  coverage=0.4923  prec@K=0.0006  accepted=1  loss=0.4355  (0.5s)
Round  151/500  coverage=0.5006  prec@K=0.0000  accepted=0  loss=0.0292  (0.5s)
Round  201/500  coverage=0.5035  prec@K=0.0000  accepted=0  loss=0.0049  (0.5s)
Round  251/500  coverage=0.5061  prec@K=0.0000  accepted=0  loss=0.0021  (0.5s)
Round  301/500  coverage=0.5073  prec@K=0.0000  accepted=0  loss=0.0015  (0.5s)
Round  351/500  coverage=0.5082  prec@K=0.0000  accepted=0  loss=0.0012  (0.5s)
Round  401/500  coverage=0.5086  prec@K=0.0000  accepted=0  loss=0.0010  (0.5s)
Round  451/500  coverage=0.5088  prec@K=0.0000  accepted=0  loss=0.0009  (0.4s)

结果已写入 results\online\eps_sweep\dnc_email_eps05_01/rounds.csv
